,absentee,nonwhite,lunch,IEP,GPA,change,income
953,6.893279565,57.23416436,54.27484797,19.24685037,1.871706034,3.642938026,64966.78533
954,7.252366836,47.31749757,35.01182552,14.01828294,1.770550942,3.462245591,59254.12663
955,9.051817299,64.90181161,70.96970295,18.90905029,1.418883404,4.298933295,40380.42396
956,3.398505698,58.85534837,44.23111438,11.0047953,1.640668628,4.604971355,58462.83678
957,6.276821393,48.67976673,43.68335174,15.63941374,1.907086623,3.986510927,63954.50047
958,5.73400855,48.64733488,38.27610366,17.45800178,2.390078193,3.73938558,78520.37991
959,7.311491636,45.93651849,32.1848757,9.594912681,2.266949593,4.113702513,46222.40421
960,4.811517021,69.11155474,57.62744216,20.13614224,1.936354746,4.490880324,77332.78501
961,4.561088343,45.88078248,37.81752512,14.47563928,1.991788797,3.533880617,70573.08735
962,7.491652993,68.04426596,60.55107442,15.67862097,1.167924685,5.244808814,46479.86083
963,6.985871118,49.55358516,41.62471133,12.52868506,1.79022829,3.7892094,49202.16854
964,7.024708964,57.8139419,49.86279373,15.16416626,2.534704383,3.951207887,53496.54499
965,6.975114286,45.22008472,38.71010701,11.84349856,1.887695603,3.736568576,49113.52538
966,8.31004593,60.53621539,45.12904083,16.76582538,1.946992058,4.188756731,59156.67672
967,5.397317315,41.16328795,29.03398522,8.372894953,2.369568306,4.453169874,53678.37227
968,3.742495421,48.85063497,31.88346302,8.691543559,1.878487069,3.469784258,55439.06271
969,6.52752481,51.18317194,47.31317085,11.81734062,1.788219492,4.140217963,44110.12497
970,7.186203761,51.93814947,47.99089641,14.8904091,1.54469023,3.611617647,51213.50089
971,7.098795983,59.53844178,50.34663022,16.04318413,1.984757251,3.628391868,54615.46477
972,7.32002605,62.16174497,50.46769135,20.13680691,1.990750775,4.229238264,72477.05326
973,5.952824181,52.98579266,49.10593506,14.02471573,1.947014963,4.365945237,54934.59941
974,5.76594677,58.61186547,57.9902378,22.12445784,2.478528568,3.864310108,79608.62298
975,6.076812407,58.85194385,57.12602588,16.28009045,1.816079991,4.689213067,57112.41918
976,5.650234087,55.4749848,51.96277602,15.44962929,1.368040821,3.972856459,57419.33008
977,6.24452203,53.9370098,48.14930045,12.95209512,2.098328645,4.165115818,49623.97743
978,5.718619358,56.20258156,43.73574551,7.861063007,1.541023843,4.116706413,34236.5848
979,5.604766195,60.09271205,44.96599534,16.95010503,2.600087564,4.629177802,73927.85938
980,7.855676832,66.84174636,73.12263633,17.24789845,1.685027919,3.585880309,34476.89198
981,2.925343009,54.81995156,33.56972816,8.686515766,2.244725752,3.447332232,57627.39809
982,7.995501764,57.89230277,49.80231068,13.87379899,1.483232555,4.128219217,43518.7243
983,7.142247338,57.99479248,46.25079012,17.66909007,2.034110961,3.277901631,63820.54384
984,6.492001008,58.65315703,42.8385689,13.49177473,2.188697382,4.269051193,56175.34374
985,5.432468291,37.06716867,30.28861036,10.66818391,1.852499288,3.718267511,58741.40046
986,7.542965719,56.21336248,56.539457,19.64351273,1.60417364,3.541827514,61056.63327
987,8.291798753,59.31914245,55.43752586,20.05519512,1.851867313,3.804341961,61721.02941
988,7.906754931,57.87099954,47.63913452,16.36709292,2.587402948,4.135242042,57438.37976
989,4.580844739,43.21785202,19.80400524,7.838444549,2.110095576,2.955980314,58157.96261
990,9.236944602,71.33239717,62.45380083,14.00745627,1.528837421,4.792729177,29129.77706
991,4.485364719,57.99996186,48.57785084,17.27838668,2.133478686,4.204785472,74747.73212
992,6.796219585,56.76601807,40.54868194,17.00750626,2.446679253,4.741737627,73427.61929
993,6.870823631,49.13961378,34.93121776,13.16021936,2.018622481,3.805081905,58872.76119
994,4.703708287,39.99724423,20.59038119,7.418206496,2.483616817,3.235196322,56562.29236
995,8.584058219,54.60554949,60.2684183,19.14052554,1.907229172,3.755846812,52107.09009
996,7.87984994,55.22128789,35.34800036,13.66095564,2.198344677,3.906265713,56710.34699
997,6.164395052,56.99909207,32.12730357,15.4934559,2.822548558,3.996167305,75625.97996
998,5.98362193,47.78131992,40.17580301,15.01916615,1.954854129,4.199006783,66733.09199
999,5.609147901,64.51629096,56.23162195,10.84804262,1.431616647,4.040071574,34868.12223
1000,8.507893973,56.94894306,53.95755088,14.52913914,1.811973893,3.7043475,39037.81707
